instance_id;figure_id;image_file;dynamic_prompt;answer_options;figure_type;qa_pair_type;caption;question;gold;prediction;rouge1_fmeasure;rougeL_fmeasure;bertscore_f1
6acc2a4b3bbaa3cbba93ba68cc0ec3ae;S19-2111.pdf-Figure5;S19-2111.pdf-Figure5.png;"You are looking at a confusion matrix.
The caption is: 'Figure 5: Sub-task B, HAD-Tubingen LSTM + Preprocessing.'.
Question: Do larger numbers in the cells always correspond to a higher value on the gradient bar?
[Data-only cue] Focus your response more on numeric or textual values.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Please answer with 'Yes' or 'No' only.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Ensure the answer is either Yes or No as required
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";[];confusion matrix;closed-ended finite answer set binary non-visual;Figure 5: Sub-task B, HAD-Tubingen LSTM + Preprocessing.;Do larger numbers in the cells always correspond to a higher value on the gradient bar?;No;Yes;0.0;0.0;0.9992688894271852
81ccdf247d426da934cadf38fa24a852;N18-1113.pdf-Figure2;N18-1113.pdf-Figure2.png;"You are looking at a Architecture Diagram.
The caption is: 'Figure 2: The Reinforced Co-Training framework.'.
Question: Which of the following is true about the arrows in the figure? 
[Visual cue] Pay attention to color, position, shape, size, height, or direction.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': 'All arrows point to the right.', 'B': 'All arrows point to the left.', 'C': 'All arrows point either to the right or to the left.', 'D': 'None of the above'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""All arrows point to the right."", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""All arrows point to the left."", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""All arrows point either to the right or to the left."", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""None of the above""}]";Architecture Diagram;closed-ended finite answer set non-binary visual;Figure 2: The Reinforced Co-Training framework.;Which of the following is true about the arrows in the figure? ;D;C;0.0;0.0;0.9993806481361388
4925f7580567fd94d65642c5e55100b4;2010.12487v1-Figure13-1;2010.12487v1-Figure13-1.png;"You are looking at a box plot with 2 subfigures.
The caption is: 'Figure 13: Influence of the number of perturbed samples on the explanation given for a small decision tree on a Yelp review (ν = 0.25, nexp = 100, d = 29). Left panel: n = 50, right panel: n = 8000. Empirical values are less likely to be close to the theoretical predictions for small n.'.
Question: Which of the following values has no word with theoretical prediction equal to it?
[Data-only cue] Focus your response more on numeric or textual values.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': '0.00', 'B': '0.20', 'C': '0.40', 'D': '0.60'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""0.00"", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""0.20"", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""0.40"", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""0.60""}]";box plot;closed-ended finite answer set non-binary non-visual;Figure 13: Influence of the number of perturbed samples on the explanation given for a small decision tree on a Yelp review (ν = 0.25, nexp = 100, d = 29). Left panel: n = 50, right panel: n = 8000. Empirical values are less likely to be close to the theoretical predictions for small n.;Which of the following values has no word with theoretical prediction equal to it?;C;D;0.0;0.0;0.9993806481361388
5ffdc73aabfd1a09501c8ebb84f39bb6;2020.acl-main.174.pdf-Figure4;2020.acl-main.174.pdf-Figure4.png;"You are looking at a pie chart.
The caption is: 'Figure 4: Average composition of a CSI summary based on different crime-related aspects.'.
Question: The slice of which aspect lies at the bottom of the pie chart?
[Visual cue] Pay attention to color, position, shape, size, height, or direction.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': 'Crime scene', 'B': 'Perpetrator', 'C': 'Cause of death', 'D': 'Motive'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""Crime scene"", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""Perpetrator"", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""Cause of death"", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""Motive""}]";pie chart;closed-ended finite answer set non-binary visual;Figure 4: Average composition of a CSI summary based on different crime-related aspects.;The slice of which aspect lies at the bottom of the pie chart?;C;D;0.0;0.0;0.9993806481361388
55215f3d30066961b1e92fc097bdc10e;2020.acl-main.39.pdf-Figure6;2020.acl-main.39.pdf-Figure6.png;"You are looking at a bar chart.
The caption is: 'Figure 6: SeqAcc for the Location Attender and best baseline on the Long Lookup Tables task (10 runs).'.
Question: Which dataset shows the lowest value for blue bar?
[Visual cue] Pay attention to color, position, shape, size, height, or direction.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': 'Long 1', 'B': 'Long 4', 'C': 'Long 5', 'D': 'Long 3'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""Long 1"", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""Long 4"", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""Long 5"", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""Long 3""}]";bar chart;closed-ended finite answer set non-binary visual;Figure 6: SeqAcc for the Location Attender and best baseline on the Long Lookup Tables task (10 runs).;Which dataset shows the lowest value for blue bar?;C;D;0.0;0.0;0.9993806481361388
d205f61f1c8cf2ecc734fc465da8cbda;2010.03763v2-Figure3-1;2010.03763v2-Figure3-1.png;"You are looking at a line chart with 10 subfigures.
The caption is: 'Figure 3: Correlation on BiRD dataset with phrases embedded in sentence context (context-available input setting).'.
Question: Which model achieves highest correlation across all methods and layers without ABBA?
[Data-only cue] Focus your response more on numeric or textual values.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': 'BERT', 'B': 'RoBERTa', 'C': 'DistilBERT', 'D': 'XLNet'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""BERT"", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""RoBERTa"", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""DistilBERT"", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""XLNet""}]";line chart;closed-ended finite answer set non-binary non-visual;Figure 3: Correlation on BiRD dataset with phrases embedded in sentence context (context-available input setting).;Which model achieves highest correlation across all methods and layers without ABBA?;D;B;0.0;0.0;0.9994707107543944
ac07e404ff4916c92bde405b266eeaac;1706.03815v2-Figure6-1;1706.03815v2-Figure6-1.png;"You are looking at a line chart.
The caption is: 'Figure 6: Synonym discrimination error rates, per representation and synonym pair.'.
Question: How many synonym pairs are represented in the graph?
[Data-only cue] Focus your response more on numeric or textual values.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': '20', 'B': '23', 'C': '24', 'D': '25'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""20"", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""23"", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""24"", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""25""}]";line chart;closed-ended finite answer set non-binary non-visual;Figure 6: Synonym discrimination error rates, per representation and synonym pair.;How many synonym pairs are represented in the graph?;D;B;0.0;0.0;0.9994707107543944
9825c44d96b59b16ebffade838ec6595;1910.08350v2-Figure1-1;1910.08350v2-Figure1-1.png;"You are looking at a line chart with 2 subfigures.
The caption is: 'Figure 1: The left plot shows F1 scores of BERT-NCE and INFOWORD as we increase the percentage of training examples on SQuAD (dev). The right plot shows F1 scores of INFOWORD on SQuAD (dev) as a function of λDIM.'.
Question: At approximately what λDIM does F1 become maximum for INFOWORD on SQuAD?
[Data-only cue] Focus your response more on numeric or textual values.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': '0.2', 'B': '0.4', 'C': '0.6', 'D': '0.8'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""0.2"", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""0.4"", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""0.6"", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""0.8""}]";line chart;closed-ended finite answer set non-binary non-visual;Figure 1: The left plot shows F1 scores of BERT-NCE and INFOWORD as we increase the percentage of training examples on SQuAD (dev). The right plot shows F1 scores of INFOWORD on SQuAD (dev) as a function of λDIM.;At approximately what λDIM does F1 become maximum for INFOWORD on SQuAD?;C;B;0.0;0.0;0.9995365738868712
b85df166bc20b89514ab24208a2fa0cc;1802.03116v1-Figure4-1;1802.03116v1-Figure4-1.png;"You are looking at a line chart with 2 subfigures.
The caption is: 'Figure 4: Comparison with ORACLE that uses direct source-target parallel or comparable corpora. The JOINT model corresponds to horizontal lines.'.
Question: Which of the following represents the trend of the JOINT model in the right graph (b)?
[Visual cue] Pay attention to color, position, shape, size, height, or direction.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': 'The red solid line', 'B': 'The blue dashed line', 'C': 'Both the red solid line and the blue dashed line', 'D': 'Neither the red solid line nor the blue dashed line'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""The red solid line"", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""The blue dashed line"", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""Both the red solid line and the blue dashed line"", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""Neither the red solid line nor the blue dashed line""}]";line chart;closed-ended finite answer set non-binary visual;Figure 4: Comparison with ORACLE that uses direct source-target parallel or comparable corpora. The JOINT model corresponds to horizontal lines.;Which of the following represents the trend of the JOINT model in the right graph (b)?;C;B;0.0;0.0;0.9995365738868712
4aeb3b7133b57e7fa1dc28333ddab69a;1907.00488v1-Figure4.7-1;1907.00488v1-Figure4.7-1.png;"You are looking at a line chart with 2 subfigures.
The caption is: 'Figure 4.7: Two-epoch model likelihoods. Fisher maximum-likelihood estimation for a 2-epoch BEE model over the text-to-text and text-to-past k = 80 models of 647 of Darwin’s readings. The darker line indicates the window of the 5-year minimum epoch length. Note the phase transition at the 325th volume in the text-to-past case (bottom) and the 548th volume in the text-to-text case (top). Note also that the text-topast case comes close to transition at the 548th volume as well, indicating the strength of the transition to exploration in the third epoch on both local and global scales.'.
Question: At approximately what volume number does the line in both graphs become bold and black?
[Visual cue] Pay attention to color, position, shape, size, height, or direction.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': '125', 'B': '150', 'C': '175', 'D': '200'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""125"", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""150"", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""175"", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""200""}]";line chart;closed-ended finite answer set non-binary visual;Figure 4.7: Two-epoch model likelihoods. Fisher maximum-likelihood estimation for a 2-epoch BEE model over the text-to-text and text-to-past k = 80 models of 647 of Darwin’s readings. The darker line indicates the window of the 5-year minimum epoch length. Note the phase transition at the 325th volume in the text-to-past case (bottom) and the 548th volume in the text-to-text case (top). Note also that the text-topast case comes close to transition at the 548th volume as well, indicating the strength of the transition to exploration in the third epoch on both local and global scales.;At approximately what volume number does the line in both graphs become bold and black?;C;B;0.0;0.0;0.9995365738868712
9c9833dc75b954e7459b2853593f2573;2004.05887v1-Figure4-1;2004.05887v1-Figure4-1.png;"You are looking at a line chart with 2 subfigures.
The caption is: 'Figure 4: Classification accuracies on the validation sets with different values for δ. The x-axis shows the selected qth percentiles of the loge frequencies in the training corpus. The y-axis denotes the accuracy when δ is set to the loge frequency value representing the specific qth percentile.'.
Question: Which of the following models shows the highest accuracy in the validation set for qth percentile values greater than 90?
[Data-only cue] Focus your response more on numeric or textual values.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': 'CNN', 'B': 'LSTM', 'C': 'BERT', 'D': 'None of the above'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""CNN"", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""LSTM"", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""BERT"", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""None of the above""}]";line chart;closed-ended finite answer set non-binary non-visual;Figure 4: Classification accuracies on the validation sets with different values for δ. The x-axis shows the selected qth percentiles of the loge frequencies in the training corpus. The y-axis denotes the accuracy when δ is set to the loge frequency value representing the specific qth percentile.;Which of the following models shows the highest accuracy in the validation set for qth percentile values greater than 90?;C;B;0.0;0.0;0.9995365738868712
8fec1ee7a4c50b57f4a8a283f480dd5e;W19-5211.pdf-Figure16;W19-5211.pdf-Figure16.png;"You are looking at a confusion matrix.
The caption is: 'Figure 16: POS-based classification accuracy on states from the ENDE encoder.'.
Question: What is the color of 0.0 in the right side of the figure?
[Visual cue] Pay attention to color, position, shape, size, height, or direction.
Use information from the caption when it directly supports your answer; otherwise, focus on data present in the visual itself.
Available options: {'A': 'Green', 'B': 'Red', 'C': 'Blue', 'D': 'Orange'}.
Respond only with the corresponding option keyword(s) (e.g., 'A' or 'A,B' if multiple apply, without space between).
Do not include explanations, full sentences, or option text.
If the answer cannot be inferred from the figure and caption, please reply with the sentence: 'It is not possible to answer this question based only on the provided data.'
<thinking> Reasoning (do NOT respond yet)
Step 1 Identify the figure type and its axes/legend.
Step 2 Locate the graphical elements relevant to the question.
Step 3 Extract the key-value information.
Step 4 Determine the required values or qualitative trends.
Step 5 Integrate insights from the caption when necessary.
Step 6 Evaluate the provided answer choices and select the best one
Step 7 Produce the concise answer following the formatting rules above.

Final respond:";"[{""A"": ""Green"", ""B"": null, ""C"": null, ""D"": null}, {""A"": null, ""B"": ""Red"", ""C"": null, ""D"": null}, {""A"": null, ""B"": null, ""C"": ""Blue"", ""D"": null}, {""A"": null, ""B"": null, ""C"": null, ""D"": ""Orange""}]";confusion matrix;closed-ended finite answer set non-binary visual;Figure 16: POS-based classification accuracy on states from the ENDE encoder.;What is the color of 0.0 in the right side of the figure?;C;B;0.0;0.0;0.9995365738868712
;;;;;;;;;;;;;
;;;;;;;;;;;;;
